Warp 1.12.0 initialized:
   CUDA Toolkit 12.9, Driver 12.8
   Devices:
     "cpu"      : "x86_64"
     "cuda:0"   : "NVIDIA RTX PRO 6000 Blackwell Workstation Edition" (95 GiB, sm_120, mempool enabled)
     "cuda:1"   : "NVIDIA RTX PRO 6000 Blackwell Workstation Edition" (95 GiB, sm_120, mempool enabled)
     "cuda:2"   : "NVIDIA RTX PRO 6000 Blackwell Workstation Edition" (95 GiB, sm_120, mempool enabled)
     "cuda:3"   : "NVIDIA RTX PRO 6000 Blackwell Workstation Edition" (95 GiB, sm_120, mempool enabled)
   CUDA peer access:
     Supported fully (all-directional)
   Kernel cache:
     /home/idc_606/.cache/warp/1.12.0
Warp devices: ['cpu', 'cuda:0', 'cuda:1', 'cuda:2', 'cuda:3']
Current device: cuda:0

--- BENCHMARK MODE ACTIVE: Running 7 iterations ---

Initializing grid with size: 4096x512
Grid: 4096×512
Scheme: MUSCL (GPU - cuda:1)
Time stepping: EULER
==================================================
Module __main__ 86a330b load on device 'cuda:1' took 2.56 ms  (cached)
Initial max speed: 1.183
Fixed dt = 0.000052
Estimated steps needed: 3878
==================================================
Run 1/7 completed in 2.3155 seconds
Run 2/7 completed in 2.3172 seconds
Run 3/7 completed in 2.3187 seconds
Run 4/7 completed in 2.3244 seconds
Run 5/7 completed in 2.3182 seconds
Run 6/7 completed in 2.3238 seconds
Step     20 | t=0.00103/0.2 | dt=0.000052 | CFL=0.250 | ρ=0.5625 | p=0.5499 | speed=1587.8 steps/s
Step   3760 | t=0.19397/0.2 | dt=0.000052 | CFL=0.250 | ρ=0.5625 | p=0.5218 | speed=353.6 steps/s
Step   3780 | t=0.19500/0.2 | dt=0.000052 | CFL=0.250 | ρ=0.5625 | p=0.5216 | speed=353.6 steps/s
Step   3800 | t=0.19603/0.2 | dt=0.000052 | CFL=0.250 | ρ=0.5625 | p=0.5215 | speed=353.5 steps/s
Step   3820 | t=0.19706/0.2 | dt=0.000052 | CFL=0.250 | ρ=0.5625 | p=0.5213 | speed=353.5 steps/s
Step   3840 | t=0.19809/0.2 | dt=0.000052 | CFL=0.250 | ρ=0.5625 | p=0.5212 | speed=353.5 steps/s
Step   3860 | t=0.19912/0.2 | dt=0.000052 | CFL=0.250 | ρ=0.5625 | p=0.5210 | speed=353.5 steps/s
Run 7/7 completed in 10.9754 seconds

==================================================
Discarding Run 1 (Warm-up): 2.3155s
Best execution time (Runs 2-7): 2.3172 seconds
Total Steps: 3877
Achieved TFLOPS: 3.508808 TFLOPS
==================================================

==================================================
CREATING FINAL PLOTS
==================================================

✓ Final plots saved as 'final_results.png' and 'midplane_profiles.png'

==================================================
VALIDATION WITH EXACT SOD SOLUTION
==================================================

L1 Errors at t=0.2:
  Density:  0.000411
  Velocity: 0.000626
  Pressure: 0.000370

✓ Validation plot saved as 'validation.png'

All plots generated successfully!
