Warp 1.12.0 initialized:
   CUDA Toolkit 12.9, Driver 12.8
   Devices:
     "cpu"      : "x86_64"
     "cuda:0"   : "NVIDIA RTX PRO 6000 Blackwell Workstation Edition" (95 GiB, sm_120, mempool enabled)
     "cuda:1"   : "NVIDIA RTX PRO 6000 Blackwell Workstation Edition" (95 GiB, sm_120, mempool enabled)
     "cuda:2"   : "NVIDIA RTX PRO 6000 Blackwell Workstation Edition" (95 GiB, sm_120, mempool enabled)
     "cuda:3"   : "NVIDIA RTX PRO 6000 Blackwell Workstation Edition" (95 GiB, sm_120, mempool enabled)
   CUDA peer access:
     Supported fully (all-directional)
   Kernel cache:
     /home/idc_606/.cache/warp/1.12.0
Warp devices: ['cpu', 'cuda:0', 'cuda:1', 'cuda:2', 'cuda:3']
Current device: cuda:0

--- BENCHMARK MODE ACTIVE: Running 7 iterations ---

Initializing grid with size: 8192x1024
Grid: 8192×1024
Scheme: MUSCL (GPU - cuda:1)
Time stepping: EULER
==================================================
Module __main__ 2532588 load on device 'cuda:1' took 2.60 ms  (cached)
Initial max speed: 1.183
Fixed dt = 0.000026
Estimated steps needed: 7755
==================================================
Run 1/7 completed in 23.6701 seconds
Run 2/7 completed in 23.6843 seconds
Run 3/7 completed in 23.6839 seconds
Run 4/7 completed in 23.7211 seconds
Run 5/7 completed in 23.4174 seconds
Run 6/7 completed in 23.7337 seconds
Step     20 | t=0.00052/0.2 | dt=0.000026 | CFL=0.250 | ρ=0.5625 | p=0.5499 | speed=324.7 steps/s
Step   7700 | t=0.19861/0.2 | dt=0.000026 | CFL=0.250 | ρ=0.5625 | p=0.5211 | speed=79.8 steps/s
Step   7720 | t=0.19913/0.2 | dt=0.000026 | CFL=0.250 | ρ=0.5625 | p=0.5210 | speed=79.8 steps/s
Step   7740 | t=0.19964/0.2 | dt=0.000026 | CFL=0.250 | ρ=0.5625 | p=0.5210 | speed=79.8 steps/s
Run 7/7 completed in 97.2426 seconds

==================================================
Discarding Run 1 (Warm-up): 23.6701s
Best execution time (Runs 2-7): 23.4174 seconds
Total Steps: 7754
Achieved TFLOPS: 2.777642 TFLOPS
==================================================

==================================================
CREATING FINAL PLOTS
==================================================

✓ Final plots saved as 'final_results.png' and 'midplane_profiles.png'

==================================================
VALIDATION WITH EXACT SOD SOLUTION
==================================================

L1 Errors at t=0.2:
  Density:  0.000255
  Velocity: 0.000421
  Pressure: 0.000249

✓ Validation plot saved as 'validation.png'

All plots generated successfully!
